trade_date,ts_code,name,industry,is_hot_board,board_rank,board_limit_up_count,is_st_like
20260129,603916.SH,苏博特,化学制品,1,3.0,10.0,0
20260129,603919.SH,金徽酒,酿酒行业,1,1.0,20.0,0
20260129,603958.SH,哈森股份,纺织服装,1,9.0,4.0,0
20260129,603980.SH,吉华集团,化学制品,1,3.0,10.0,0
20260129,605060.SH,联德股份,通用设备,1,10.0,4.0,0
20260129,605080.SH,浙江自然,纺织服装,1,9.0,4.0,0
20260129,605099.SH,共创草坪,家用轻工,0,,,0
20260129,605288.SH,凯迪股份,专用设备,0,,,0
20260129,688258.SH,卓易信息,互联网服,0,,,0
20260129,688269.SH,凯立新材,化学制品,1,3.0,10.0,0
20260129,688365.SH,光云科技,互联网服,0,,,0
20260129,920088.BJ,科力股份,采掘行业,1,6.0,7.0,0
